lupos_path	linux_path	note
src/kernel/power/em_netlink_autogen.rs	vendor/linux/kernel/power/em_netlink_autogen.c	layout-oracle
src/fs/befs/inode.rs	vendor/linux/fs/befs/inode.c	layout-oracle
src/fs/befs/mod.rs	vendor/linux/fs/befs	layout-oracle
src/fs/btrfs/orphan.rs	vendor/linux/fs/btrfs/orphan.c	layout-oracle
src/fs/btrfs/mod.rs	vendor/linux/fs/btrfs	layout-oracle
src/fs/coda/sysctl.rs	vendor/linux/fs/coda/sysctl.c	layout-oracle
src/fs/efs/symlink.rs	vendor/linux/fs/efs/symlink.c	layout-oracle
src/fs/efs/mod.rs	vendor/linux/fs/efs	layout-oracle
src/fs/ext4/xattr_hurd.rs	vendor/linux/fs/ext4/xattr_hurd.c	layout-oracle
src/fs/freevxfs/vxfs_immed.rs	vendor/linux/fs/freevxfs/vxfs_immed.c	layout-oracle
src/fs/freevxfs/mod.rs	vendor/linux/fs/freevxfs	layout-oracle
src/fs/hfs/sysdep.rs	vendor/linux/fs/hfs/sysdep.c	layout-oracle
src/fs/hfs/mod.rs	vendor/linux/fs/hfs	layout-oracle
src/fs/jffs2/writev.rs	vendor/linux/fs/jffs2/writev.c	layout-oracle
src/fs/netfs/fscache_proc.rs	vendor/linux/fs/netfs/fscache_proc.c	layout-oracle
src/fs/netfs/mod.rs	vendor/linux/fs/netfs	layout-oracle
src/fs/nfs/nfs4sysctl.rs	vendor/linux/fs/nfs/nfs4sysctl.c	layout-oracle
src/fs/ntfs/sysctl.rs	vendor/linux/fs/ntfs/sysctl.c	layout-oracle
src/fs/ntfs/mod.rs	vendor/linux/fs/ntfs	layout-oracle
src/fs/qnx4/bitmap.rs	vendor/linux/fs/qnx4/bitmap.c	layout-oracle
src/fs/qnx4/mod.rs	vendor/linux/fs/qnx4	layout-oracle
src/fs/smb/client/export.rs	vendor/linux/fs/smb/client/export.c	layout-oracle
src/fs/ufs/file.rs	vendor/linux/fs/ufs/file.c	layout-oracle
src/fs/ufs/mod.rs	vendor/linux/fs/ufs	layout-oracle
src/fs/xfs/xfs_bio_io.rs	vendor/linux/fs/xfs/xfs_bio_io.c	layout-oracle
src/fs/xfs/xfs_hooks.rs	vendor/linux/fs/xfs/xfs_hooks.c	layout-oracle
src/arch/x86/xen/mmu.rs	vendor/linux/arch/x86/xen/mmu.c	layout-oracle
src/arch/x86/xen/irq.rs	vendor/linux/arch/x86/xen/irq.c	layout-oracle
src/arch/x86/um/vdso/um_vdso.rs	vendor/linux/arch/x86/um/vdso/um_vdso.c	layout-oracle
src/arch/x86/um/vdso/vma.rs	vendor/linux/arch/x86/um/vdso/vma.c	layout-oracle
src/arch/x86/um/vdso/mod.rs	vendor/linux/arch/x86/um/vdso	layout-oracle
src/arch/x86/um/delay.rs	vendor/linux/arch/x86/um/delay.c	layout-oracle
src/arch/x86/lib/usercopy.rs	vendor/linux/arch/x86/lib/usercopy.c	layout-oracle
src/arch/x86/lib/csum_partial_64.rs	vendor/linux/arch/x86/lib/csum-partial_64.c	layout-oracle
src/arch/x86/lib/csum_wrappers_64.rs	vendor/linux/arch/x86/lib/csum-wrappers_64.c	layout-oracle
src/arch/x86/kernel/fpu_bugs.rs	vendor/linux/arch/x86/kernel/fpu/bugs.c	layout-oracle
src/arch/x86/kernel/acpi_apei_exact.rs	vendor/linux/arch/x86/kernel/acpi/apei.c	layout-oracle
src/arch/x86/kernel/cpu/bhyve.rs	vendor/linux/arch/x86/kernel/cpu/bhyve.c	layout-oracle
src/arch/x86/kernel/apic_flat_64_exact.rs	vendor/linux/arch/x86/kernel/apic/apic_flat_64.c	layout-oracle
src/arch/x86/um/syscalls_64.rs	vendor/linux/arch/x86/um/syscalls_64.c	layout-oracle
src/arch/x86/video/mod.rs	vendor/linux/arch/x86/video/video-common.c	layout-oracle
src/mm/debug_page_ref.rs	vendor/linux/mm/debug_page_ref.c	layout-oracle
src/kernel/module/kdb.rs	vendor/linux/kernel/module/kdb.c	layout-oracle
src/kernel/bpf/sysfs_btf.rs	vendor/linux/kernel/bpf/sysfs_btf.c	layout-oracle
src/fs/xfs/mod.rs	vendor/linux/fs/xfs	layout-oracle
src/net/8021q/vlan_gvrp.rs	vendor/linux/net/8021q/vlan_gvrp.c	layout-oracle
src/net/8021q/mod.rs	vendor/linux/net/8021q	layout-oracle
src/net/core/net_traces.rs	vendor/linux/net/core/net-traces.c	layout-oracle
src/net/dsa/netlink.rs	vendor/linux/net/dsa/netlink.c	layout-oracle
src/net/dsa/tag_trailer.rs	vendor/linux/net/dsa/tag_trailer.c	layout-oracle
src/net/dsa/tag_vsc73xx_8021q.rs	vendor/linux/net/dsa/tag_vsc73xx_8021q.c	layout-oracle
src/net/dsa/tag_8021q.rs	vendor/linux/net/dsa/tag_8021q.c	layout-oracle
src/net/dsa/tag_brcm.rs	vendor/linux/net/dsa/tag_brcm.c	layout-oracle
src/net/dsa/tag_dsa.rs	vendor/linux/net/dsa/tag_dsa.c	layout-oracle
src/net/dsa/tag_ksz.rs	vendor/linux/net/dsa/tag_ksz.c	layout-oracle
src/net/dsa/tag_ocelot.rs	vendor/linux/net/dsa/tag_ocelot.c	layout-oracle
src/net/handshake/genl.rs	vendor/linux/net/handshake/genl.c	layout-oracle
src/net/ipv4/tcp_scalable.rs	vendor/linux/net/ipv4/tcp_scalable.c	layout-oracle
src/net/ipv6/fib6_notifier.rs	vendor/linux/net/ipv6/fib6_notifier.c	layout-oracle
src/net/mptcp/fastopen.rs	vendor/linux/net/mptcp/fastopen.c	layout-oracle
src/net/netfilter/nft_ct_fast.rs	vendor/linux/net/netfilter/nft_ct_fast.c	layout-oracle
src/net/netfilter/nft_byteorder.rs	vendor/linux/net/netfilter/nft_byteorder.c	source-backed
src/net/netfilter/nft_hash.rs	vendor/linux/net/netfilter/nft_hash.c	source-backed
src/net/netfilter/nft_last.rs	vendor/linux/net/netfilter/nft_last.c	source-backed
src/net/netfilter/nft_numgen.rs	vendor/linux/net/netfilter/nft_numgen.c	source-backed
src/net/netfilter/nft_range.rs	vendor/linux/net/netfilter/nft_range.c	source-backed
src/net/netfilter/xt_TCPOPTSTRIP.rs	vendor/linux/net/netfilter/xt_TCPOPTSTRIP.c	source-backed
src/net/netfilter/xt_iprange.rs	vendor/linux/net/netfilter/xt_iprange.c	source-backed
src/net/netfilter/xt_length.rs	vendor/linux/net/netfilter/xt_length.c	layout-oracle
src/net/netfilter/xt_u32.rs	vendor/linux/net/netfilter/xt_u32.c	source-backed
src/net/sunrpc/xprtrdma/module.rs	vendor/linux/net/sunrpc/xprtrdma/module.c	layout-oracle
src/net/sunrpc/xprtrdma/mod.rs	vendor/linux/net/sunrpc/xprtrdma	layout-oracle
src/net/wireless/ocb.rs	vendor/linux/net/wireless/ocb.c	layout-oracle
src/net/xdp/xsk_queue.rs	vendor/linux/net/xdp/xsk_queue.c	layout-oracle
src/net/xdp/mod.rs	vendor/linux/net/xdp	layout-oracle
src/security/integrity/ima/ima_asymmetric_keys.rs	vendor/linux/security/integrity/ima/ima_asymmetric_keys.c	layout-oracle
src/security/landlock/cred.rs	vendor/linux/security/landlock/cred.c	source-backed
src/security/landlock/object.rs	vendor/linux/security/landlock/object.c	layout-oracle
src/security/integrity/integrity_audit.rs	vendor/linux/security/integrity/integrity_audit.c	layout-oracle
src/crypto/aegis128_neon.rs	vendor/linux/crypto/aegis128-neon.c	layout-oracle
src/security/integrity/iint.rs	vendor/linux/security/integrity/iint.c	layout-oracle
src/security/keys/encrypted_keys/ecryptfs_format.rs	vendor/linux/security/keys/encrypted-keys/ecryptfs_format.c	layout-oracle
src/security/keys/sysctl.rs	vendor/linux/security/keys/sysctl.c	layout-oracle
src/security/smack/mod.rs	vendor/linux/security/smack	layout-oracle
src/security/smack/smack_netfilter.rs	vendor/linux/security/smack/smack_netfilter.c	layout-oracle
src/security/landlock/setup.rs	vendor/linux/security/landlock/setup.c	layout-oracle
src/crypto/842.rs	vendor/linux/crypto/842.c	source-backed
src/crypto/arc4.rs	vendor/linux/crypto/arc4.c	layout-oracle
src/crypto/asymmetric_keys/signature.rs	vendor/linux/crypto/asymmetric_keys/signature.c	source-backed
src/crypto/blowfish_common.rs	vendor/linux/crypto/blowfish_common.c	source-backed
src/crypto/blowfish_generic.rs	vendor/linux/crypto/blowfish_generic.c	source-backed
src/crypto/bpf_crypto_skcipher.rs	vendor/linux/crypto/bpf_crypto_skcipher.c	layout-oracle
src/crypto/cast_common.rs	vendor/linux/crypto/cast_common.c	source-backed
src/crypto/cast5_generic.rs	vendor/linux/crypto/cast5_generic.c	source-backed
src/crypto/cast6_generic.rs	vendor/linux/crypto/cast6_generic.c	source-backed
src/crypto/cbc.rs	vendor/linux/crypto/cbc.c	source-backed
src/crypto/cmac.rs	vendor/linux/crypto/cmac.c	source-backed
src/crypto/dh_helper.rs	vendor/linux/crypto/dh_helper.c	source-backed
src/crypto/ecdh_helper.rs	vendor/linux/crypto/ecdh_helper.c	layout-oracle
src/crypto/ecb.rs	vendor/linux/crypto/ecb.c	source-backed
src/crypto/ecc.rs	vendor/linux/crypto/ecc.c	source-backed
src/crypto/fips.rs	vendor/linux/crypto/fips.c	source-backed
src/crypto/kdf_sp800108.rs	vendor/linux/crypto/kdf_sp800108.c	source-backed
src/crypto/proc.rs	vendor/linux/crypto/proc.c	source-backed
src/crypto/sm3.rs	vendor/linux/crypto/sm3.c	source-backed
src/crypto/sm4_generic.rs	vendor/linux/crypto/sm4_generic.c	source-backed
src/crypto/xcbc.rs	vendor/linux/crypto/xcbc.c	source-backed
src/lib/bucket_locks.rs	vendor/linux/lib/bucket_locks.c	layout-oracle
src/lib/is_single_threaded.rs	vendor/linux/lib/is_single_threaded.c	layout-oracle
src/lib/compat_audit.rs	vendor/linux/lib/compat_audit.c	layout-oracle
src/lib/netdev_notifier_error_inject.rs	vendor/linux/lib/netdev-notifier-error-inject.c	layout-oracle
src/lib/raid6/mod.rs	vendor/linux/lib/raid6	layout-oracle
src/lib/raid6/neon.rs	vendor/linux/lib/raid6/neon.c	layout-oracle
src/lib/crc/crc16.rs	vendor/linux/lib/crc/crc16.c	layout-oracle
src/lib/crc/crc_ccitt.rs	vendor/linux/lib/crc/crc-ccitt.c	layout-oracle
src/lib/crc/arm64/mod.rs	vendor/linux/lib/crc/arm64	layout-oracle
src/lib/math/tests/gcd_kunit.rs	vendor/linux/lib/math/tests/gcd_kunit.c	layout-oracle
src/lib/math/tests/prime_numbers_kunit.rs	vendor/linux/lib/math/tests/prime_numbers_kunit.c	layout-oracle
src/lib/math/tests/rational_kunit.rs	vendor/linux/lib/math/tests/rational_kunit.c	layout-oracle
src/lib/xz/xz_crc32.rs	vendor/linux/lib/xz/xz_crc32.c	layout-oracle
src/lib/muldi3.rs	vendor/linux/lib/muldi3.c	layout-oracle
src/lib/test_static_key_base.rs	vendor/linux/lib/test_static_key_base.c	layout-oracle
src/lib/tests/test_sort.rs	vendor/linux/lib/tests/test_sort.c	layout-oracle
src/lib/crypto/hash_info.rs	vendor/linux/lib/crypto/hash_info.c	layout-oracle
src/lib/test_fpu_glue.rs	vendor/linux/lib/test_fpu_glue.c	layout-oracle
src/lib/kasprintf.rs	vendor/linux/lib/kasprintf.c	layout-oracle
src/lib/math/tests/int_sqrt_kunit.rs	vendor/linux/lib/math/tests/int_sqrt_kunit.c	layout-oracle
src/lib/smp_processor_id.rs	vendor/linux/lib/smp_processor_id.c	layout-oracle
src/fs/befs/io.rs	vendor/linux/fs/befs/io.c	layout-oracle
src/fs/dlm/mod.rs	vendor/linux/fs/dlm	layout-oracle
src/fs/dlm/util.rs	vendor/linux/fs/dlm/util.c	layout-oracle
src/fs/efs/file.rs	vendor/linux/fs/efs/file.c	layout-oracle
src/fs/ext4/xattr_security.rs	vendor/linux/fs/ext4/xattr_security.c	layout-oracle
src/fs/fuse/sysctl.rs	vendor/linux/fs/fuse/sysctl.c	layout-oracle
src/fs/hpfs/dentry.rs	vendor/linux/fs/hpfs/dentry.c	layout-oracle
src/fs/hpfs/mod.rs	vendor/linux/fs/hpfs	layout-oracle
src/fs/minix/file.rs	vendor/linux/fs/minix/file.c	layout-oracle
src/fs/minix/itree_v1.rs	vendor/linux/fs/minix/itree_v1.c	layout-oracle
src/fs/minix/mod.rs	vendor/linux/fs/minix	layout-oracle
src/fs/ocfs2/cluster/mod.rs	vendor/linux/fs/ocfs2/cluster	layout-oracle
src/fs/ocfs2/cluster/sys.rs	vendor/linux/fs/ocfs2/cluster/sys.c	layout-oracle
src/fs/ocfs2/mod.rs	vendor/linux/fs/ocfs2	layout-oracle
src/fs/smb/client/asn1.rs	vendor/linux/fs/smb/client/asn1.c	layout-oracle
src/fs/tests/binfmt_elf_kunit.rs	vendor/linux/fs/tests/binfmt_elf_kunit.c	layout-oracle
src/fs/tests/mod.rs	vendor/linux/fs/tests	layout-oracle
src/fs/udf/lowlevel.rs	vendor/linux/fs/udf/lowlevel.c	layout-oracle
src/fs/udf/mod.rs	vendor/linux/fs/udf	layout-oracle
src/fs/verity/mod.rs	vendor/linux/fs/verity	layout-oracle
src/fs/verity/pagecache.rs	vendor/linux/fs/verity/pagecache.c	layout-oracle
src/fs/xfs/scrub/mod.rs	vendor/linux/fs/xfs/scrub	layout-oracle
src/fs/xfs/scrub/trace.rs	vendor/linux/fs/xfs/scrub/trace.c	layout-oracle
src/fs/xfs/xfs_globals.rs	vendor/linux/fs/xfs/xfs_globals.c	layout-oracle
src/fs/xfs/xfs_trace.rs	vendor/linux/fs/xfs/xfs_trace.c	layout-oracle
src/mm/fail_page_alloc.rs	vendor/linux/mm/fail_page_alloc.c	layout-oracle
src/kernel/dma/remap.rs	vendor/linux/kernel/dma/remap.c	layout-oracle
src/kernel/up.rs	vendor/linux/kernel/up.c	layout-oracle
src/mm/tests/lazy_mmu_mode_kunit.rs	vendor/linux/mm/tests/lazy_mmu_mode_kunit.c	layout-oracle
src/mm/tests/mod.rs	vendor/linux/mm/tests	layout-oracle
src/mm/ioremap.rs	vendor/linux/mm/ioremap.c	layout-oracle
src/kernel/module/livepatch.rs	vendor/linux/kernel/module/livepatch.c	layout-oracle
src/kernel/livepatch/mod.rs	vendor/linux/kernel/livepatch	layout-oracle
src/kernel/livepatch/state.rs	vendor/linux/kernel/livepatch/state.c	layout-oracle
src/mm/kasan_report_hw_tags.rs	vendor/linux/mm/kasan/report_hw_tags.c	layout-oracle
src/arch/x86/um/bugs_32.rs	vendor/linux/arch/x86/um/bugs_32.c	layout-oracle
src/arch/x86/kernel/irq_64.rs	vendor/linux/arch/x86/kernel/irq_64.c	layout-oracle
src/arch/x86/pci/legacy.rs	vendor/linux/arch/x86/pci/legacy.c	layout-oracle
src/arch/x86/xen/vga.rs	vendor/linux/arch/x86/xen/vga.c	layout-oracle
src/arch/x86/um/user_offsets.rs	vendor/linux/arch/x86/um/user-offsets.c	layout-oracle
src/arch/x86/um/os_linux_tls.rs	vendor/linux/arch/x86/um/os-Linux/tls.c	layout-oracle
src/arch/x86/xen/mmu_hvm.rs	vendor/linux/arch/x86/xen/mmu_hvm.c	layout-oracle
src/arch/x86/kernel/apic_noop.rs	vendor/linux/arch/x86/kernel/apic/apic_noop.c	layout-oracle
src/arch/x86/platform/olpc/olpc_xo1_rtc.rs	vendor/linux/arch/x86/platform/olpc/olpc-xo1-rtc.c	layout-oracle
src/arch/x86/platform/olpc/olpc_ofw.rs	vendor/linux/arch/x86/platform/olpc/olpc_ofw.c	layout-oracle
src/arch/x86/platform/olpc/mod.rs	vendor/linux/arch/x86/platform/olpc	layout-oracle
src/arch/x86/kernel/cpu/acrn.rs	vendor/linux/arch/x86/kernel/cpu/acrn.c	layout-oracle
src/arch/x86/xen/suspend.rs	vendor/linux/arch/x86/xen/suspend.c	layout-oracle
src/kernel/configs.rs	vendor/linux/kernel/configs.c	layout-oracle
src/kernel/backtracetest.rs	vendor/linux/kernel/backtracetest.c	layout-oracle
src/kernel/regset.rs	vendor/linux/kernel/regset.c	layout-oracle
src/kernel/trace/rv/monitors/snroc.rs	vendor/linux/kernel/trace/rv/monitors/snroc/snroc.c	layout-oracle
src/ipc/compat.rs	vendor/linux/ipc/compat.c	layout-oracle
src/ipc/ipc_sysctl.rs	vendor/linux/ipc/ipc_sysctl.c	source-backed
src/ipc/mq_sysctl.rs	vendor/linux/ipc/mq_sysctl.c	source-backed
src/ipc/msgutil.rs	vendor/linux/ipc/msgutil.c	source-backed
src/ipc/syscall.rs	vendor/linux/ipc/syscall.c	source-backed
src/mm/failslab.rs	vendor/linux/mm/failslab.c	layout-oracle
src/arch/x86/tools/relocs_common.rs	vendor/linux/arch/x86/tools/relocs_common.c	layout-oracle
src/arch/x86/realmode/rm/wakemain.rs	vendor/linux/arch/x86/realmode/rm/wakemain.c	layout-oracle
src/arch/x86/xen/smp_hvm.rs	vendor/linux/arch/x86/xen/smp_hvm.c	layout-oracle
src/arch/x86/mm/physaddr.rs	vendor/linux/arch/x86/mm/physaddr.c	layout-oracle
src/mm/folio_compat.rs	vendor/linux/mm/folio-compat.c	layout-oracle
src/mm/bootmem_info.rs	vendor/linux/mm/bootmem_info.c	layout-oracle
src/mm/kasan_report_sw_tags.rs	vendor/linux/mm/kasan/report_sw_tags.c	layout-oracle
src/fs/affs/mod.rs	vendor/linux/fs/affs	layout-oracle
src/fs/affs/symlink.rs	vendor/linux/fs/affs/symlink.c	layout-oracle
src/fs/cramfs/mod.rs	vendor/linux/fs/cramfs	layout-oracle
src/fs/cramfs/uncompress.rs	vendor/linux/fs/cramfs/uncompress.c	layout-oracle
src/fs/ecryptfs/mod.rs	vendor/linux/fs/ecryptfs	layout-oracle
src/fs/ecryptfs/dentry.rs	vendor/linux/fs/ecryptfs/dentry.c	layout-oracle
src/fs/hfsplus/ioctl.rs	vendor/linux/fs/hfsplus/ioctl.c	layout-oracle
src/fs/isofs/joliet.rs	vendor/linux/fs/isofs/joliet.c	layout-oracle
src/fs/jffs2/security.rs	vendor/linux/fs/jffs2/security.c	layout-oracle
src/fs/jfs/jfs_debug.rs	vendor/linux/fs/jfs/jfs_debug.c	layout-oracle
src/fs/nfs/symlink.rs	vendor/linux/fs/nfs/symlink.c	layout-oracle
src/fs/nls/mod.rs	vendor/linux/fs/nls	layout-oracle
src/fs/nls/nls_utf8.rs	vendor/linux/fs/nls/nls_utf8.c	layout-oracle
src/fs/ntfs/upcase.rs	vendor/linux/fs/ntfs/upcase.c	layout-oracle
src/fs/nullfs.rs	vendor/linux/fs/nullfs.c	layout-oracle
src/fs/qnx4/dir.rs	vendor/linux/fs/qnx4/dir.c	layout-oracle
src/fs/smb/client/unc.rs	vendor/linux/fs/smb/client/unc.c	layout-oracle
src/fs/stack.rs	vendor/linux/fs/stack.c	layout-oracle
src/fs/ubifs/mod.rs	vendor/linux/fs/ubifs	layout-oracle
src/fs/ubifs/misc.rs	vendor/linux/fs/ubifs/misc.c	layout-oracle
src/net/8021q/vlan_mvrp.rs	vendor/linux/net/8021q/vlan_mvrp.c	layout-oracle
src/net/dsa/tag_hellcreek.rs	vendor/linux/net/dsa/tag_hellcreek.c	layout-oracle
src/net/ipv4/fib_notifier.rs	vendor/linux/net/ipv4/fib_notifier.c	layout-oracle
src/net/ipv4/protocol.rs	vendor/linux/net/ipv4/protocol.c	layout-oracle
src/net/ipv6/netfilter/mod.rs	vendor/linux/net/ipv6/netfilter	layout-oracle
src/net/ipv6/netfilter/ip6t_eui64.rs	vendor/linux/net/ipv6/netfilter/ip6t_eui64.c	layout-oracle
src/net/ipv6/protocol.rs	vendor/linux/net/ipv6/protocol.c	layout-oracle
src/net/llc/mod.rs	vendor/linux/net/llc	layout-oracle
src/net/llc/sysctl_net_llc.rs	vendor/linux/net/llc/sysctl_net_llc.c	layout-oracle
src/net/mptcp/crypto_test.rs	vendor/linux/net/mptcp/crypto_test.c	layout-oracle
src/net/netfilter/nf_conntrack_netbios_ns.rs	vendor/linux/net/netfilter/nf_conntrack_netbios_ns.c	layout-oracle
src/net/netfilter/nf_conntrack_snmp.rs	vendor/linux/net/netfilter/nf_conntrack_snmp.c	layout-oracle
src/net/netfilter/xt_mac.rs	vendor/linux/net/netfilter/xt_mac.c	layout-oracle
src/net/netfilter/xt_trace.rs	vendor/linux/net/netfilter/xt_TRACE.c	layout-oracle
src/net/nfc/mod.rs	vendor/linux/net/nfc	layout-oracle
src/net/nfc/nci/mod.rs	vendor/linux/net/nfc/nci	layout-oracle
src/net/nfc/nci/lib.rs	vendor/linux/net/nfc/nci/lib.c	layout-oracle
src/net/rxrpc/call_state.rs	vendor/linux/net/rxrpc/call_state.c	layout-oracle
src/net/sched/act_meta_mark.rs	vendor/linux/net/sched/act_meta_mark.c	layout-oracle
src/net/sched/act_meta_skbtcindex.rs	vendor/linux/net/sched/act_meta_skbtcindex.c	layout-oracle
src/net/sched/act_meta_skbprio.rs	vendor/linux/net/sched/act_meta_skbprio.c	layout-oracle
src/net/sched/em_nbyte.rs	vendor/linux/net/sched/em_nbyte.c	layout-oracle
src/net/ieee802154/nl_policy.rs	vendor/linux/net/ieee802154/nl_policy.c	layout-oracle
src/net/llc/llc_output.rs	vendor/linux/net/llc/llc_output.c	layout-oracle
src/net/netfilter/ipvs/mod.rs	vendor/linux/net/netfilter/ipvs	layout-oracle
src/net/netfilter/ipvs/ip_vs_fo.rs	vendor/linux/net/netfilter/ipvs/ip_vs_fo.c	layout-oracle
src/net/netfilter/ipvs/ip_vs_nq.rs	vendor/linux/net/netfilter/ipvs/ip_vs_nq.c	layout-oracle
src/net/netfilter/ipvs/ip_vs_rr.rs	vendor/linux/net/netfilter/ipvs/ip_vs_rr.c	layout-oracle
src/net/netfilter/ipvs/ip_vs_sed.rs	vendor/linux/net/netfilter/ipvs/ip_vs_sed.c	layout-oracle
src/net/netfilter/ipvs/ip_vs_twos.rs	vendor/linux/net/netfilter/ipvs/ip_vs_twos.c	layout-oracle
src/net/netfilter/ipvs/ip_vs_wlc.rs	vendor/linux/net/netfilter/ipvs/ip_vs_wlc.c	layout-oracle
src/net/rds/mod.rs	vendor/linux/net/rds	layout-oracle
src/net/rds/tcp_stats.rs	vendor/linux/net/rds/tcp_stats.c	layout-oracle
src/net/rxrpc/skbuff.rs	vendor/linux/net/rxrpc/skbuff.c	layout-oracle
src/net/wireless/ap.rs	vendor/linux/net/wireless/ap.c	layout-oracle
src/net/bridge/netfilter/ebt_nflog.rs	vendor/linux/net/bridge/netfilter/ebt_nflog.c	layout-oracle
src/net/ipv4/netfilter/mod.rs	vendor/linux/net/ipv4/netfilter	layout-oracle
src/net/ipv4/netfilter/nft_reject_ipv4.rs	vendor/linux/net/ipv4/netfilter/nft_reject_ipv4.c	layout-oracle
src/net/netfilter/xt_state.rs	vendor/linux/net/netfilter/xt_state.c	layout-oracle
src/net/ipv6/netfilter/nft_reject_ipv6.rs	vendor/linux/net/ipv6/netfilter/nft_reject_ipv6.c	layout-oracle
src/net/netfilter/xt_osf.rs	vendor/linux/net/netfilter/xt_osf.c	layout-oracle
src/net/mac80211/trace.rs	vendor/linux/net/mac80211/trace.c	layout-oracle
src/net/netfilter/nf_nat_bpf.rs	vendor/linux/net/netfilter/nf_nat_bpf.c	layout-oracle
src/net/core/netdev_config.rs	vendor/linux/net/core/netdev_config.c	layout-oracle
src/net/bridge/netfilter/ebt_802_3.rs	vendor/linux/net/bridge/netfilter/ebt_802_3.c	layout-oracle
src/net/netfilter/nft_fib_inet.rs	vendor/linux/net/netfilter/nft_fib_inet.c	layout-oracle
src/net/vmw_vsock/mod.rs	vendor/linux/net/vmw_vsock	layout-oracle
src/net/vmw_vsock/vsock_addr.rs	vendor/linux/net/vmw_vsock/vsock_addr.c	layout-oracle
src/fs/verity/init.rs	vendor/linux/fs/verity/init.c	layout-oracle
src/lib/crc/crc_itu_t.rs	vendor/linux/lib/crc/crc-itu-t.c	layout-oracle
src/lib/hweight.rs	vendor/linux/lib/hweight.c	layout-oracle
src/lib/crypto/chacha.rs	vendor/linux/lib/crypto/chacha.c	layout-oracle
src/lib/min_heap.rs	vendor/linux/lib/min_heap.c	layout-oracle
src/lib/math/int_sqrt.rs	vendor/linux/lib/math/int_sqrt.c	layout-oracle
src/lib/list_debug.rs	vendor/linux/lib/list_debug.c	layout-oracle
src/lib/crc/crc7.rs	vendor/linux/lib/crc/crc7.c	layout-oracle
src/lib/math/reciprocal_div.rs	vendor/linux/lib/math/reciprocal_div.c	layout-oracle
src/lib/crypto/mpi/mpi_cmp.rs	vendor/linux/lib/crypto/mpi/mpi-cmp.c	layout-oracle
src/lib/math/tests/int_log_kunit.rs	vendor/linux/lib/math/tests/int_log_kunit.c	layout-oracle
src/lib/crypto/arc4.rs	vendor/linux/lib/crypto/arc4.c	layout-oracle
src/lib/tests/list_private_test.rs	vendor/linux/lib/tests/list-private-test.c	layout-oracle
src/lib/stmp_device.rs	vendor/linux/lib/stmp_device.c	layout-oracle
src/lib/syscall.rs	vendor/linux/lib/syscall.c	source-backed
src/lib/timerqueue.rs	vendor/linux/lib/timerqueue.c	source-backed
src/lib/crypto/curve25519.rs	vendor/linux/lib/crypto/curve25519.c	layout-oracle
src/lib/iomap_copy.rs	vendor/linux/lib/iomap_copy.c	layout-oracle
src/lib/iomem_copy.rs	vendor/linux/lib/iomem_copy.c	source-backed
src/lib/crypto/mpi/mpi_sub_ui.rs	vendor/linux/lib/crypto/mpi/mpi-sub-ui.c	layout-oracle
src/fs/minix/itree_v2.rs	vendor/linux/fs/minix/itree_v2.c	layout-oracle
src/fs/v9fs/mod.rs	vendor/linux/fs/9p	layout-oracle
src/fs/v9fs/acl.rs	vendor/linux/fs/9p/acl.c	source-backed
src/fs/v9fs/cache.rs	vendor/linux/fs/9p/cache.c	layout-oracle
src/fs/v9fs/fid.rs	vendor/linux/fs/9p/fid.c	source-backed
src/fs/v9fs/types.rs	vendor/linux/fs/9p/v9fs.h	layout-oracle
src/fs/v9fs/vfs_addr.rs	vendor/linux/fs/9p/vfs_addr.c	source-backed
src/fs/v9fs/vfs_dentry.rs	vendor/linux/fs/9p/vfs_dentry.c	source-backed
src/fs/v9fs/vfs_dir.rs	vendor/linux/fs/9p/vfs_dir.c	source-backed
src/fs/v9fs/vfs_super.rs	vendor/linux/fs/9p/vfs_super.c	source-backed
src/fs/v9fs/xattr.rs	vendor/linux/fs/9p/xattr.c	source-backed
src/fs/romfs/mod.rs	vendor/linux/fs/romfs	layout-oracle
src/fs/romfs/mmap_nommu.rs	vendor/linux/fs/romfs/mmap-nommu.c	layout-oracle
src/fs/hfsplus/xattr_security.rs	vendor/linux/fs/hfsplus/xattr_security.c	layout-oracle
src/fs/nls/nls_koi8_ru.rs	vendor/linux/fs/nls/nls_koi8-ru.c	layout-oracle
src/fs/smb/client/smb1maperror_test.rs	vendor/linux/fs/smb/client/smb1maperror_test.c	layout-oracle
src/fs/smb/client/smbencrypt.rs	vendor/linux/fs/smb/client/smbencrypt.c	layout-oracle
src/fs/xfs/scrub/fscounters_repair.rs	vendor/linux/fs/xfs/scrub/fscounters_repair.c	layout-oracle
src/fs/nfsd/auth.rs	vendor/linux/fs/nfsd/auth.c	layout-oracle
src/fs/nfsd/stats.rs	vendor/linux/fs/nfsd/stats.c	layout-oracle
src/fs/coda/pioctl.rs	vendor/linux/fs/coda/pioctl.c	layout-oracle
src/fs/smb/smbdirect/mod.rs	vendor/linux/fs/smb/smbdirect	layout-oracle
src/fs/smb/smbdirect/debug.rs	vendor/linux/fs/smb/smbdirect/debug.c	layout-oracle
src/fs/ecryptfs/debug.rs	vendor/linux/fs/ecryptfs/debug.c	layout-oracle
src/fs/squashfs/fragment.rs	vendor/linux/fs/squashfs/fragment.c	layout-oracle
